Strawberry Perl 5.26.2.1-32bit includes these distributions
installed on top of perl 5.26.2:

1/452: Algorithm-C3-0.10
75/452: Crypt-IDEA-1.10
76/452: Crypt-OpenPGP-1.12
77/452: Crypt-OpenSSL-AES-0.05
78/452: Crypt-OpenSSL-Bignum-0.09
79/452: Crypt-OpenSSL-DSA-0.19
80/452: Crypt-OpenSSL-Random-0.11
81/452: Crypt-OpenSSL-RSA-0.28
82/452: Crypt-OpenSSL-X509-1.808
83/452: Crypt-Random-Seed-0.03
84/452: Crypt-Random-TESHA2-0.01
85/452: Crypt-RC4-2.02
86/452: Crypt-RC6-1
87/452: Crypt-Rijndael-1.13
88/452: Crypt-RIPEMD160-0.06
89/452: Crypt-Serpent-1.01
90/452: Crypt-SSLeay-0.72
91/452: Crypt-Twofish-2.17
92/452: CryptX-0.059
93/452: Data-Buffer-0.04
94/452: Data-Dump-1.23
95/452: Data-Dump-Streamer-2.40
96/452: Data-Dumper-Concise-2.023
97/452: Data-OptList-0.110
98/452: Data-Page-2.02
99/452: Data-Printer-0.40
100/452: Data-Random-0.12
101/452: DateTime-1.48
102/452: DateTime-Format-DateParse-0.05
103/452: DateTime-Locale-1.18
104/452: DateTime-TimeZone-2.18
105/452: DateTime-TimeZone-Local-Win32-2.01
106/452: DB_File-1.841
107/452: DBD-ADO-2.99
108/452: DBD-CSV-0.52
109/452: DBD-mysql-4.046
110/452: DBD-ODBC-1.58
111/452: DBD-Oracle-1.74
112/452: DBD-Pg-3.7.4
113/452: DBD-SQLite-1.58
114/452: DBI-1.641
115/452: DBIx-Class-0.082841
116/452: DBIx-Simple-1.37
117/452: DBM-Deep-2.0014
118/452: Devel-CheckLib-1.11
119/452: Devel-Declare-0.006019
120/452: Devel-GlobalDestruction-0.14
121/452: Devel-OverloadInfo-0.005
122/452: Devel-PartialDump-0.20
123/452: Devel-PPPort-3.36
124/452: Devel-StackTrace-2.03
125/452: Digest-CMAC-0.04
126/452: Digest-HMAC-1.03
127/452: Digest-MD2-2.04
128/452: Digest-Perl-MD5-1.9
129/452: Digest-SHA-6.01
130/452: Digest-SHA1-2.13
131/452: Digest-Whirlpool-2.04
132/452: Dist-CheckConflicts-0.11
133/452: Email-Abstract-3.008
134/452: Email-Address-1.909
135/452: Email-Address-XS-1.03
136/452: Email-Date-Format-1.005
137/452: Email-MessageID-1.406
138/452: Email-MIME-1.946
139/452: Email-MIME-ContentType-1.022
140/452: Email-MIME-Encodings-1.315
141/452: Email-MIME-Kit-3.000006
142/452: Email-Sender-1.300031
143/452: Email-Simple-2.214
144/452: Email-Stuffer-0.017
145/452: Email-Valid-1.202
146/452: Encode-2.97
147/452: Encode-compat-0.07
148/452: Encode-Locale-1.05
149/452: enum-1.11
150/452: Eval-Closure-0.14
151/452: Excel-Writer-XLSX-0.98
152/452: Exception-Class-1.44
153/452: experimental-0.019
154/452: Exporter-Tiny-1.000000
155/452: ExtUtils-CBuilder-0.280230
156/452: ExtUtils-Config-0.008
157/452: ExtUtils-Constant-0.24
158/452: ExtUtils-Depends-0.405
159/452: ExtUtils-F77-1.20
160/452: ExtUtils-Helpers-0.026
161/452: ExtUtils-Install-2.14
162/452: ExtUtils-InstallPaths-0.011
163/452: ExtUtils-MakeMaker-7.34
164/452: ExtUtils-ParseXS-3.35
165/452: ExtUtils-PkgConfig-1.16
166/452: ExtUtils-PL2Bat-0.001
167/452: FCGI-0.78
168/452: FFI-CheckLib-0.18
169/452: FFI-Raw-0.32
170/452: File-chdir-0.1010
171/452: File-CheckTree-4.42
172/452: File-Copy-Recursive-0.38
173/452: File-Fetch-0.56
174/452: File-Find-Rule-0.34
175/452: File-HomeDir-1.002
176/452: File-Listing-6.04
177/452: File-Map-0.65
178/452: File-Path-2.15
179/452: File-pushd-1.014
180/452: File-Remove-1.57
181/452: File-ShareDir-1.104
182/452: File-ShareDir-Install-0.11
183/452: File-Slurp-9999.19
184/452: File-Slurp-Tiny-0.004
185/452: File-Slurper-0.012
186/452: File-Which-1.22
187/452: Filter-1.58
188/452: Filter-Simple-0.94
189/452: GD-2.68
190/452: Getopt-Long-2.50
191/452: Graphics-ColorUtils-0.17
192/452: Hash-Merge-0.300
193/452: Hook-LexWrap-0.26
194/452: HTML-Form-6.03
195/452: HTML-Parser-3.72
196/452: HTML-Tagset-3.20
197/452: HTML-Tree-5.07
198/452: HTTP-Cookies-6.04
199/452: HTTP-Daemon-6.01
200/452: HTTP-Date-6.02
201/452: HTTP-Message-6.16
202/452: HTTP-Negotiate-6.01
203/452: HTTP-Server-Simple-0.52
204/452: if-0.0608
205/452: Imager-1.006
206/452: Importer-0.025
207/452: IO-All-0.87
208/452: IO-CaptureOutput-1.1104
209/452: IO-Compress-2.081
210/452: IO-Compress-Lzma-2.081
211/452: IO-HTML-1.001
212/452: IO-Interactive-1.022
213/452: IO-SessionData-1.03
214/452: IO-Socket-INET6-2.72
215/452: IO-Socket-IP-0.39
216/452: IO-Socket-Socks-0.74
217/452: IO-Socket-SSL-2.056
218/452: IO-String-1.08
219/452: IO-stringy-2.111
220/452: IPC-Cmd-1.00
221/452: IPC-Run-0.99
222/452: IPC-Run3-0.048
223/452: IPC-System-Simple-1.25
224/452: JSON-2.97001
225/452: JSON-MaybeXS-1.003010
226/452: JSON-PP-2.97001
227/452: JSON-XS-3.04
228/452: libnet-3.11
229/452: libwww-perl-6.33
230/452: List-MoreUtils-0.428
231/452: List-MoreUtils-XS-0.428
232/452: local-lib-2.000024
233/452: Locale-Codes-3.56
234/452: Log-Message-0.08
235/452: Log-Message-Simple-0.10
236/452: Log-Report-1.26
237/452: Log-Report-Optional-1.06
238/452: LWP-MediaTypes-6.02
239/452: LWP-Protocol-https-6.07
240/452: MailTools-2.20
241/452: Math-Base-Convert-0.11
242/452: Math-BigInt-1.999811
243/452: Math-BigInt-FastCalc-0.5006
244/452: Math-BigInt-GMP-1.6004
245/452: Math-BigRat-0.2613
246/452: Math-GMP-2.19
247/452: Math-Int64-0.54
248/452: Math-MPC-1.08
249/452: Math-MPFR-4.03
250/452: Math-Prime-Util-0.70
251/452: Math-Prime-Util-GMP-0.50
252/452: Math-Random-ISAAC-1.004
253/452: Math-Round-0.07
254/452: MIME-Charset-1.012.2
255/452: MIME-Types-2.17
256/452: Mock-Config-0.03
257/452: Modern-Perl-1.20170117
258/452: Module-Build-0.4224
259/452: Module-Build-Tiny-0.039
260/452: Module-Find-0.13
261/452: Module-Implementation-0.09
262/452: Module-Pluggable-5.2
263/452: Module-Runtime-0.016
264/452: Module-Runtime-Conflicts-0.003
265/452: Mojolicious-7.75
266/452: Moo-2.003004
267/452: Moose-2.2010
268/452: MooseX-ClassAttribute-0.29
269/452: MooseX-Declare-0.43
270/452: MooseX-LazyRequire-0.11
271/452: MooseX-Meta-TypeConstraint-ForceCoercion-0.01
272/452: MooseX-Method-Signatures-0.49
273/452: MooseX-NonMoose-0.26
274/452: MooseX-Role-Parameterized-1.10
275/452: MooseX-Role-WithOverloading-0.17
276/452: MooseX-Traits-0.13
277/452: MooseX-Types-0.50
278/452: MooseX-Types-Structured-0.36
279/452: MooX-Types-MooseLike-0.29
280/452: Mozilla-CA-20180117
281/452: MRO-Compat-0.13
282/452: namespace-autoclean-0.28
283/452: namespace-clean-0.27
284/452: Net-DNS-1.15
285/452: Net-HTTP-6.17
286/452: Net-IMAP-Client-0.9505
287/452: Net-Ping-2.66
288/452: Net-SMTPS-0.09
289/452: Net-SSH2-0.69
290/452: Net-SSLeay-1.85
291/452: Net-Telnet-3.04
292/452: Number-Compare-0.03
293/452: Object-Accessor-0.48
294/452: Object-Tiny-1.08
295/452: OLE-Storage_Lite-0.19
296/452: OpenGL-0.70
297/452: Package-Constants-0.06
298/452: Package-DeprecationManager-0.17
299/452: Package-Stash-0.37
300/452: Package-Stash-XS-0.28
301/452: PAR-1.015
302/452: PAR-Dist-0.49
303/452: PAR-Dist-FromPPD-0.03
304/452: PAR-Dist-InstallPPD-0.02
305/452: PAR-Repository-Client-0.25
306/452: PAR-Repository-Query-0.14
307/452: Params-Util-1.07
308/452: Params-ValidationCompiler-0.27
309/452: Parse-Binary-0.10
310/452: Parse-Method-Signatures-1.003019
311/452: Parse-RecDescent-1.967015
312/452: Path-Class-0.37
313/452: Path-Tiny-0.104
314/452: PathTools-3.74
315/452: Perl-Tidy-20180220
316/452: PerlIO-Layers-0.011
317/452: PkgConfig-0.19026
318/452: pler-1.06
319/452: Pod-LaTeX-0.61
320/452: podlators-4.10
321/452: PPI-1.236
322/452: PPM-11.11_03
323/452: Probe-Perl-0.03
324/452: Role-Tiny-2.000006
325/452: Scalar-List-Utils-1.50
326/452: Scope-Guard-0.21
327/452: SelfLoader-1.24
328/452: SOAP-Lite-1.26
329/452: Socket-2.027
330/452: Socket6-0.28
331/452: Sort-Naturally-1.03
332/452: Sort-Versions-1.62
333/452: Specio-0.42
334/452: Spiffy-0.46
335/452: Spreadsheet-ParseExcel-0.65
336/452: Spreadsheet-ParseXLSX-0.27
337/452: Spreadsheet-WriteExcel-2.40
338/452: SQL-Abstract-1.85
339/452: SQL-Statement-1.412
340/452: String-Print-0.93
341/452: String-RewritePrefix-0.007
342/452: Sub-Exporter-0.987
343/452: Sub-Exporter-ForMethods-0.100052
344/452: Sub-Exporter-Progressive-0.001013
345/452: Sub-Identify-0.14
346/452: Sub-Info-0.002
347/452: Sub-Install-0.928
348/452: Sub-Name-0.21
349/452: Sub-Quote-2.005000
350/452: Sub-Uplevel-0.2800
351/452: SUPER-1.20141117
352/452: superclass-0.003
353/452: syntax-0.004
354/452: Syntax-Keyword-Junction-0.003008
355/452: Sys-Syslog-0.35
356/452: TAP-Harness-Restricted-0.003
357/452: Task-Weaken-1.05
358/452: Template-Tiny-1.12
359/452: Template-Toolkit-2.27
360/452: Term-ReadLine-Perl-1.0303
361/452: Term-Table-0.012
362/452: Term-UI-0.46
363/452: TermReadKey-2.37_01
364/452: Test-Base-0.88
365/452: Test-CleanNamespaces-0.22
366/452: Test-Deep-1.127
367/452: Test-Differences-0.64
368/452: Test-Exception-0.43
369/452: Test-FailWarnings-0.008
370/452: Test-Fatal-0.014
371/452: Test-File-ShareDir-1.001002
372/452: Test-Fork-0.02
373/452: Test-Harness-3.42
374/452: Test-LeakTrace-0.16
375/452: Test-MockModule-0.13
376/452: Test-Needs-0.002005
377/452: Test-NoWarnings-1.04
378/452: Test-Number-Delta-1.06
379/452: Test-Object-0.08
380/452: Test-Pod-1.51
381/452: Test-Requires-0.10
382/452: Test-RequiresInternet-0.05
383/452: Test-Script-1.23
384/452: Test-Simple-1.302135
385/452: Test-SubCalls-1.10
386/452: Test-Warn-0.32
387/452: Test-Warnings-0.026
388/452: Test-Without-Module-0.20
389/452: Test-YAML-1.06
390/452: Test2-Plugin-NoWarnings-0.06
391/452: Test2-Suite-0.000111
392/452: Text-CSV-1.95
393/452: Text-CSV_XS-1.35
394/452: Text-Diff-1.45
395/452: Text-Glob-0.11
396/452: Text-Patch-1.8
397/452: Text-Soundex-3.05
398/452: threads-2.21
399/452: threads-shared-1.58
400/452: Throwable-0.200013
401/452: Tie-Array-CSV-0.07
402/452: Tie-EncryptedHash-1.24
403/452: Time-HiRes-1.9758
404/452: Time-Moment-0.43
405/452: Time-Piece-1.3204
406/452: TimeDate-2.30
407/452: Tree-DAG_Node-1.31
408/452: Try-Tiny-0.30
409/452: Types-Serialiser-1.0
410/452: Unicode-Collate-1.25
411/452: Unicode-LineBreak-2018.003
412/452: Unicode-UTF8-0.62
413/452: URI-1.73
414/452: V-0.13
415/452: Variable-Magic-0.62
416/452: version-0.9922
417/452: Win32-API-0.84
418/452: Win32-Console-0.10
419/452: Win32-Console-ANSI-1.11
420/452: Win32-Daemon-20131206
421/452: Win32-EventLog-0.077
422/452: Win32-Exe-0.17
423/452: Win32-File-0.07
424/452: Win32-File-Object-0.02
425/452: Win32-GuiTest-1.63
426/452: Win32-IPHelper-0.08
427/452: Win32-Job-0.05
428/452: Win32-OLE-0.1712
429/452: Win32-Pipe-0.025
430/452: Win32-Process-0.16
431/452: Win32-Service-0.07
432/452: Win32-ServiceManager-0.002004
433/452: Win32-ShellQuote-0.003001
434/452: Win32-TieRegistry-0.30
435/452: Win32-UTCFileTime-1.58
436/452: Win32-WinError-0.04
437/452: Win32API-Registry-0.33
438/452: WWW-Mechanize-1.88
439/452: WWW-RobotRules-6.02
440/452: XML-LibXML-2.0132
441/452: XML-LibXSLT-1.96
442/452: XML-NamespaceSupport-1.12
443/452: XML-Parser-2.44
444/452: XML-Parser-Lite-0.721
445/452: XML-SAX-1.00
446/452: XML-SAX-Base-1.09
447/452: XML-SAX-Expat-0.51
448/452: XML-Simple-2.25
449/452: XML-Twig-3.52
450/452: YAML-1.24
451/452: YAML-LibYAML-0.69
452/452: YAML-Tiny-1.73
